3,7,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
1,5,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
2,5,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,5,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
1,6,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
2,6,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,6,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
0,7,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
1,7,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
2,7,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
0,6,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
0,5,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
3,1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
2,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
3,0,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
2,1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
2,0,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
1,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
2,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
1,1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
2,4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
1,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
1,4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
1,0,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
0,1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
0,0,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
0,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
0,4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
0,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,FRmobJFWtkOuuFXvfB2A8zgU4xw=
